,attack_type,id,legs,localized_name,name,primary_attr,roles,bad_against,good_against
97,Melee,99,2,Bristleback,npc_dota_hero_bristleback,str,"['Carry', 'Durable', 'Initiator', 'Nuker']","['Slark', 'Viper', 'Silencer', 'Legion Commander', 'Nyx Assassin']","['Visage', 'Lycan', 'Broodmother', 'Chaos Knight', 'Riki']"
98,Melee,100,2,Tusk,npc_dota_hero_tusk,str,"['Initiator', 'Disabler', 'Nuker']","['Templar Assassin', 'Lich', 'Timbersaw', 'Undying', 'Medusa']","['Legion Commander', 'Oracle', 'Bristleback', 'Pudge', 'Skywrath Mage']"
99,Ranged,101,2,Skywrath Mage,npc_dota_hero_skywrath_mage,int,"['Support', 'Nuker', 'Disabler']","['Broodmother', 'Chaos Knight', 'Anti-Mage', 'Lycan', 'Pugna']","['Necrophos', 'Morphling', 'Ancient Apparition', 'Monkey King', 'Phoenix']"
100,Melee,102,2,Abaddon,npc_dota_hero_abaddon,str,"['Support', 'Carry', 'Durable']","['Outworld Devourer', 'Broodmother', 'Anti-Mage', 'Viper', 'Elder Titan']","['Batrider', 'Silencer', 'Clinkz', 'Skywrath Mage', 'Axe']"
101,Melee,103,2,Elder Titan,npc_dota_hero_elder_titan,str,"['Initiator', 'Disabler', 'Nuker', 'Durable']","['Alchemist', 'Juggernaut', 'Clinkz', 'Lifestealer', 'Dark Seer']","['Meepo', 'Naga Siren', 'Phantom Lancer', 'Abaddon', 'Chaos Knight']"
102,Melee,104,2,Legion Commander,npc_dota_hero_legion_commander,str,"['Carry', 'Disabler', 'Initiator', 'Durable', 'Nuker']","['Troll Warlord', 'Winter Wyvern', 'Lone Druid', 'Monkey King', 'Oracle']","['Broodmother', 'Anti-Mage', 'Clinkz', 'Warlock', 'Naga Siren']"
103,Ranged,105,6,Techies,npc_dota_hero_techies,int,"['Nuker', 'Disabler']","['Pudge', 'Templar Assassin', 'Spectre', 'Oracle', 'Wraith King']","['Meepo', 'Morphling', 'Clinkz', 'Bloodseeker', 'Weaver']"
104,Melee,106,2,Ember Spirit,npc_dota_hero_ember_spirit,agi,"['Carry', 'Escape', 'Nuker', 'Disabler', 'Initiator']","['Huskar', 'Outworld Devourer', 'Techies', 'Oracle', 'Monkey King']","['Naga Siren', 'Phantom Lancer', 'Broodmother', 'Dark Seer', 'Spectre']"
105,Melee,107,2,Earth Spirit,npc_dota_hero_earth_spirit,str,"['Nuker', 'Escape', 'Disabler', 'Initiator', 'Durable']","['Lycan', 'Death Prophet', 'Dark Seer', 'Omniknight', 'Sand King']","[""Nature's Prophet"", 'Spectre', 'Brewmaster', 'Ancient Apparition', 'Crystal Maiden']"
106,Melee,108,2,Underlord,npc_dota_hero_abyssal_underlord,str,"['Support', 'Nuker', 'Disabler', 'Durable', 'Escape']","['Ursa', 'Lifestealer', 'Clinkz', 'Juggernaut', 'Sniper']","['Naga Siren', 'Meepo', 'Chaos Knight', 'Visage', 'Wraith King']"
107,Melee,109,2,Terrorblade,npc_dota_hero_terrorblade,agi,"['Carry', 'Pusher', 'Nuker']","['Timbersaw', 'Tinker', 'Dark Seer', 'Zeus', 'Arc Warden']","['Anti-Mage', 'Naga Siren', 'Chaos Knight', 'Templar Assassin', 'Slardar']"
108,Ranged,110,2,Phoenix,npc_dota_hero_phoenix,str,"['Support', 'Nuker', 'Initiator', 'Escape', 'Disabler']","['Clinkz', 'Drow Ranger', 'Io', 'Juggernaut', 'Oracle']","['Chaos Knight', 'Spectre', 'Naga Siren', 'Axe', 'Phantom Assassin']"
109,Ranged,111,2,Oracle,npc_dota_hero_oracle,int,"['Support', 'Nuker', 'Disabler', 'Escape']","['Lycan', 'Templar Assassin', 'Broodmother', 'Io', 'Visage']","['Phoenix', 'Dark Seer', 'Techies', 'Ember Spirit', 'Skywrath Mage']"
110,Ranged,112,2,Winter Wyvern,npc_dota_hero_winter_wyvern,int,"['Support', 'Disabler', 'Nuker']","['Timbersaw', 'Anti-Mage', 'Enchantress', 'Huskar', 'Viper']","['Meepo', 'Beastmaster', 'Visage', 'Legion Commander', 'Lycan']"
111,Ranged,113,2,Arc Warden,npc_dota_hero_arc_warden,agi,"['Carry', 'Escape', 'Nuker']","['Broodmother', 'Meepo', 'Naga Siren', 'Lycan', 'Phantom Lancer']","['Venomancer', 'Terrorblade', 'Silencer', 'Razor', 'Ancient Apparition']"
112,Melee,114,2,Monkey King,npc_dota_hero_monkey_king,agi,"['Carry', 'Escape', 'Disabler', 'Initiator']","['Batrider', 'Tinker', 'Outworld Devourer', 'Enchantress', 'Queen of Pain']","['Alchemist', 'Broodmother', 'Meepo', 'Wraith King', 'Underlord']"
113,Ranged,119,2,Dark Willow,npc_dota_hero_dark_willow,int,"['Support', 'Nuker', 'Disabler', 'Escape']","['Naga Siren', 'Venomancer', 'Juggernaut', 'Huskar', 'Pugna']","['Spirit Breaker', 'Troll Warlord', 'Slardar', 'Lone Druid', 'Slark']"
114,Melee,120,2,Pangolier,npc_dota_hero_pangolier,agi,"['Carry', 'Nuker', 'Disabler', 'Durable', 'Escape', 'Initiator']","['Bloodseeker', 'Outworld Devourer', 'Huskar', 'Grimstroke', 'Clinkz']","['Meepo', 'Naga Siren', 'Phantom Lancer', 'Undying', 'Broodmother']"
115,Ranged,121,2,Grimstroke,npc_dota_hero_grimstroke,int,"['Support', 'Nuker', 'Disabler', 'Escape']","['Visage', 'Clinkz', 'Bloodseeker', 'Drow Ranger', 'Sniper']","['Broodmother', 'Slark', 'Storm Spirit', 'Pangolier', 'Naga Siren']"
116,Melee,129,2,Mars,npc_dota_hero_mars,str,"['Carry', 'Initiator', 'Disabler', 'Durable']","['Timbersaw', 'Phantom Lancer', 'Outworld Devourer', 'Tinker', 'Batrider']","['Drow Ranger', 'Broodmother', 'Windranger', 'Clinkz', 'Vengeful Spirit']"
